link,title,price (Ä‘á»“ng),type,time,description,address,area (m2),bedroom_num,house_type,toilet_num,direction,legcal_doc,block_name,total_floor,housing_feature,ward,district,city
https://nha.chotot.com//tp-ho-chi-minh/quan-2/mua-ban-nha-dat/65117181.htm,NhÃ  MT Pháº¡m CÃ´ng Trá»© Q2 4.5x23m 1T3L,8800000000,MÃ´i giá»›i,11/15/2019 7:53,"BÃ¡n nhÃ  máº·t tiá»n Pháº¡m CÃ´ng Trá»©, PhÆ°á»ng Tháº¡nh Má»¹ Lá»£i, Quáº­n 2
Diá»‡n tÃ­ch Ä‘áº¥t 4,5x23m diá»‡n tÃ­ch sá»­ dá»¥ng 313m2
Káº¿t cáº¥u : 1 trá»‡t 2,5 láº§u + sÃ¢n thÆ°Æ¡ng nhÃ  Ä‘Ãºc kiÃªn cá»‘
CÃ³ sÃ¢n Ä‘á»ƒ xe mÃ¡y, Ã´tÃ´ Ä‘áº­u trong nhÃ , phÃ²ng khÃ¡ch, báº¿p , 5PN,5WC 1 phÃ²ng thá»
NhÃ  náº±m trong KDC hiá»‡n há»¯u Ä‘Ã´ng Ä‘Ãºc Gáº§n chá»£ Tháº¡nh Má»¹ Lá»£i, trÆ°á»ng há»c THCS Nguyá»…n Thá»‹ Äá»‹nh
HÆ°á»›ng nhÃ  chÃ¡nh Nam
Sá»• há»“ng chÃ­nh chá»§ cÃ´ng chá»©ng nhanh
GiÃ¡ 8,8 tá»· thÆ°Æ¡ng lÆ°á»£ng nháº¹","ÄÆ°á»ng Pháº¡m CÃ´ng Trá»©, PhÆ°á»ng Tháº¡nh Má»¹ Lá»£i, Quáº­n 2, Tp Há»“ ChÃ­ Minh",105,4, NhÃ ,5, Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,3, Máº·t tiá»n,PhÆ°á»ng Tháº¡nh Má»¹ Lá»£i,Quáº­n 2,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-tan-phu/mua-ban-nha-dat/54050134.htm,"NhÃ  tháº­t MTKD ráº¥t Ä‘Ã´ng Nguyá»…n SÆ¡n 3.6x22m,3 táº¥m",11000000000,MÃ´i giá»›i,11/15/2019 7:53,"BÃ¡n nhÃ  MTKD Ä‘Ã´ng Ä‘Ãºc Ä‘Æ°á»ng Nguyá»…n SÆ¡n, P.PhÃº Tháº¡nh, Q.TÃ¢n PhÃº
* 3.6 x 22, 1 trá»‡t, 2 láº§u
* NhÃ  cÃ²n má»›i mua vÃ o kinh doanh ngay,cÃ³ tiá»n á»•n Ä‘inh kinh táº¿ gia Ä‘Ã¬nh lÃ¢u dÃ i
* Vá»‹ trÃ­ Ä‘áº¹p gáº§n TrÆ°á»ng há»c VÃµ thá»‹ DÃ¡u ,tiá»‡n KD mua bÃ¡n j cÅ©ng ngon lÃ nh
* Qua chá»£ Nguyá»…n SÆ¡n 2 phÃºt, tá»›i ST Aeon vÃ  ST BigC 5 phÃºt,mong dc phá»¥c vá»¥ quÃ½ khÃ¡ch gáº§n xa...","Nguyá»…n SÆ¡n, TÃ¢n PhÃº, Há»“ ChÃ­ Minh",77,4, NhÃ ,3, Báº¯c, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Máº·t tiá»n,,,
https://nha.chotot.com//tp-ho-chi-minh/quan-thu-duc/mua-ban-nha-dat/64757153.htm,"BÃ¡n gáº¥p 2 cÄƒn nhÃ  láº§u chá»‰ 4,5 tá»· tl cho khÃ¡ch",4500000000,MÃ´i giá»›i,11/15/2019 7:53,"C.cáº§n bÃ¡n gáº¥p 2 cÄƒn nhÃ  1 trá»‡t 1 láº§u ngay háº»m Ä‘Æ°á»ng 11 trÆ°á»ng thá».
Diá»‡n tÃ­ch Ä‘áº¥t: 8*12,75m2. Má»—i cÄƒn 4*12,75m2.
1 cÄƒn Ä‘ang á»Ÿ, 1 cÄƒn Ä‘ang ngÄƒn lÃ m 2 phÃ²ng trá» lá»›n cho thuÃª.
Vá»‹ trÃ­ cá»±c kÃ¬ Ä‘áº¯c Ä‘á»‹a ngay gáº§n á»§y ban phÆ°á»ng trÆ°á»ng thá», gáº§n chá»£ thá»§ Ä‘á»©c. NhÃ  cÃ³ 2 máº·t háº»m trÆ°á»›c sau ráº¥t tiá»‡n lá»£i. PhÃ¹ há»£p mua Ä‘á»ƒ sá»¯a chá»¯a láº¡i cho thuÃª.
Háº»m xe 3 bÃ¡nh, cÃ¡ch Ä‘Æ°á»ng 11 trÆ°á»ng thá» chá»‰ 1 cÄƒn nhÃ .
GiÃ¡ bÃ¡n cá»±c tá»‘t: 4,5 tá»· tl.","ÄÆ°á»ng Sá»‘ 11, PhÆ°á»ng TrÆ°á»ng Thá», Quáº­n Thá»§ Äá»©c, Tp Há»“ ChÃ­ Minh",102,2, NhÃ ,2, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Ná»Ÿ háº­u,PhÆ°á»ng TrÆ°á»ng Thá»,Quáº­n Thá»§ Äá»©c,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-phu-nhuan/mua-ban-nha-dat/64001154.htm,"NHÃ€ NÃT HáººM THÃCH QUáº¢NG Äá»¨C, 50m2 Gáº¦N CHá»¢ Sá»” Há»’NG",1250000000,MÃ´i giá»›i,11/15/2019 7:53,"_Cáº§n bÃ¡n gáº¥p cÄƒn nhÃ  nÃ¡t Ä‘Æ°á»ng trong háº»m 1 xáº¹c Ä‘Æ°á»ng ThÃ­ch Quáº£ng Äá»©c , PhÃº Nhuáº­n.
_Diá»‡n tÃ­ch : 50m2 ( 5x10 ) cÃ´ng nháº­n Ä‘á»§.
_NhÃ  cÃ³ sá»• há»“ng mua sang tÃªn cÃ´ng chá»©ng ngay.
_NhÃ  gáº§n trÆ°á»ng máº§m non sÆ¡n ca 5 , sÃ¡t chá»£ , khu dÃ¢n cÆ° Ä‘Ã´ng Ä‘Ãºc.
_Hiá»‡n tráº¡ng nhÃ  cáº¥p 4 xuá»‘ng cáº¥p tiá»‡n Ä‘áº­p ra xÃ¢y má»›i.
_GiÃ¡ cáº£ cÃ³ thÆ°Æ¡ng lÆ°á»£ng cho ae thiá»‡n chÃ­.
_LiÃªn há»‡ trá»±c tiáº¿p ( gáº·p LÃ¢m ) Ä‘á»ƒ Ä‘i xem nhÃ . CÃ² lÃ¡i mÃ´i giá»›i Ä‘á»«ng gá»i trÃ¡nh máº¥t thgian.","ÄÆ°á»ng ThÃ­ch Quáº£ng Äá»©c, PhÆ°á»ng 5, Quáº­n PhÃº Nhuáº­n, Tp Há»“ ChÃ­ Minh",50,1, NhÃ , None, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng 5,Quáº­n PhÃº Nhuáº­n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/62929853.htm,NhÃ  máº·t tiá»n nam hÃ¹ng vÆ°Æ¡ng 3.5 táº¥m DT 4x20m,6650000000,MÃ´i giá»›i,11/15/2019 7:53,"NhÃ  má»›i 2 láº§u sÃ¢n thÆ°á»£ng Máº·t tiá»n khu dÃ¢n cÆ° nam hÃ¹ng vÆ°Æ¡ng , phÆ°á»ng an láº¡c , quáº­n bÃ¬nh tÃ¢n
diá»‡n tÃ­ch 4x20m2 Máº·t tiá»n Ä‘Æ°á»ng 12m thÃ´ng thoÃ¡ng an ninh,
káº¿t cáº¥u : 2 láº§u + 2 sÃ¢n thÆ°á»£ng rá»™ng + 1 phÃ²ng thá» + 4 phÃ²ng ngá»§  chÃ  bÃ¡ + 5 toilet + giáº¿ng trá»i + ná»™i tháº¥t cao cáº¥p sang trá»ng + sÃ¢n Ä‘áº­u Ã´ tÃ´
giÃ¡ 6 tá»· 650tr  thÆ°Æ¡ng lÆ°á»£ng
phÃ¡p lÃ½ sá»• há»“ng riÃªng chÃ­nh chá»§","Nam HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng An Láº¡c, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",80,4, NhÃ ,4, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Máº·t tiá»n,PhÆ°á»ng An Láº¡c,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/65258745.htm,NhÃ  Kinh DÆ°Æ¡ng VÆ°Æ¡ng ( tÃªn lá»­a) 3.35x10 1L 2ty250,2250000000,MÃ´i giá»›i,11/15/2019 7:53,532/1/ Kinh DÆ°Æ¡ng VÆ°Æ¡ng F. BTÄB (tÃªn lá»­a) 3.35x10 háº­u 3.5 1láº§u 2tá»· 250. Háº»m cá»¥t 4m. CÃ´ng nháº­n 35m xÃ¢y dá»±ng. Sá»• há»“ng khu dÃ¢n cÆ° hiá»‡n há»¯u. NhÃ  náº±m sau lÆ°ng siÃªu thá»‹ Nháº­t ( AEON BÃ¬nh TÃ¢n). NhÃ  Ä‘ang cho thuÃª Ä‘i xem gá»i trÆ°á»›c 30 phÃºt. MTG.,"ÄÆ°á»ng Kinh DÆ°Æ¡ng VÆ°Æ¡ng, PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng B, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",35,2, NhÃ ,2, ÄÃ´ng Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng B,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-tan-phu/mua-ban-nha-dat/65258744.htm,NhÃ  4 Láº§u. 72m2( 4mx18m). Háº»m 8M thÃ´ng. BÃ¬nh Long,6500000000,MÃ´i giá»›i,11/15/2019 7:53,"âœ–BÃN NHÃ€ Má»šI Gáº¦N SÃT MT BÃŒNH LONG.
âž–Háº»m 8m Nhá»±a Háº»m thÃ´ng
âž–DT: 4x18m cÃ´ng nháº­n 72m2.
âž–káº¿t cáº¥u: 1 Trá»‡t 3 Láº§u
âž–Háº»m 8m ThÃ´ng cÃ¡ch máº·t tiá»n 50m
âž–5 phÃ²ng ngá»§,  5 WC , sÃ¢n phÆ¡i, sÃ¢n thÆ°á»£ng
âž–GiÃ¡ 6.5 Tá»¶ TL
âž–MIá»„N TIáº¾P BÃO QC.
Há»— trá»£ vay vá»‘n ngÃ¢n hang vÃ  thá»§ tá»¥c phÃ¡p lÃ½ miá»…n phÃ­","ÄÆ°á»ng BÃ¬nh Long, PhÆ°á»ng PhÃº Thá» HÃ²a, Quáº­n TÃ¢n PhÃº, Tp Há»“ ChÃ­ Minh",72,5, NhÃ ,5, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng PhÃº Thá» HÃ²a,Quáº­n TÃ¢n PhÃº,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-thu-duc/mua-ban-nha-dat/64442778.htm,chÃ­nh chá»§ cáº§n bÃ¡n cÄƒn nhÃ  HXH Ä‘Æ°á»ng 22 Linh ÄÃ´nng,3600000000,Äáº·ng VÄƒn HÃ ,11/15/2019 7:53,"- chÃ­nh chá»§ cáº§n bÃ¡n cÄƒn nhÃ  1 trá»‡t 1 láº§u 1 lá»¯ng háº»m xe hÆ¡i.Ä‘Æ°á»ng ná»™i bÃ´ khu dÃ¢n cÆ° tri thá»©c cao.anh ninh tráº­t tá»± á»•n Ä‘á»‹nh.nhÃ  má»›i xÃ¢y dá»±ng sáº¡ch sáº½ thoÃ¡ng mÃ¡t.náº±m trong khu dÃ¢n cÆ° Ä‘Ã´ng Ä‘á»©c.vá»‹ trÃ­ cá»±c Ä‘áº¹p  cho ngÆ°á»i á»Ÿ hoáº·c Ä‘áº§u tÆ°.giao thÃ´ng thuáº­n  lá»£i.cÃ¡ch con Ä‘Æ°á»ng vÃ nh Ä‘ai 2 50m.Ä‘i pháº¡m vÄƒn Ä‘á»“ng chá»‰ 5p,Ä‘i trung tÃ¢m vÃ  cÃ¡c vÃ¹ng lÃ¢n cáº­n chá»‰ 10p
-Diá»‡n tÃ­ch 4x15=60m2
-giÃ¡ bÃ¡n 3 tá»· 6 cÃ²n thÆ°Æ¡ng lÆ°á»£ng vá»›i khÃ¡ch thiá»‡n chÃ­
-liÃªn há»‡ HÃ€","17/2a, ÄÆ°á»ng á»¤ Ghe, PhÆ°á»ng Tam PhÃº, Quáº­n Thá»§ Äá»©c, Tp Há»“ ChÃ­ Minh",60,2, NhÃ ,2, TÃ¢y Báº¯c, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng Tam PhÃº,Quáº­n Thá»§ Äá»©c,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-thu-duc/mua-ban-nha-dat/63930450.htm,"nhÃ  trá»‡t 2láº§u dt16,5m2 Ä‘g19 linh chiá»ƒu thá»§ Ä‘á»©c",1850000000,MÃ´i giá»›i,11/15/2019 7:53,"BÃ¡n nhÃ  trá»‡t 2láº§u( hÆ°á»›ng Ä‘Ã´ng nam) Ä‘Æ°á»ng 19 linh chiá»ƒu trung tÃ¢m thá»§ Ä‘á»©c, nÃªn tiá»‡n Ã­ch má»i thá»© (giáº§n vincom)
--GiÃ¡ : 1tá»·850tr(chá»‘t cá»©ng ko thÆ°Æ¡ng tÆ°á»£ng)
->Diá»‡n tÃ­ch Ä‘áº¥t:16,5m2, dtxd:48m2
->Háº½m bÃª tÃ´ng 2,5m cÃ¡ch Ä‘g19 chá»‰ 30m,yÃªn tá»‰nh , thoÃ¡ng mÃ¡t.thuáº­n tiá»‡n lÆ°u thÃ´ng
->Hiá»‡n tráº¡ng: nhÃ  cÃ²n má»›i Ä‘Ãºc cháº¯c cháº¯n, sáº¡ch Ä‘áº¹p ( pk khÃ¡ch rá»™ng, 2pn ,3wc
->NhÃ  Ä‘áº¥t thuá»™c quy hoáº¡ch khu dÃ¢n cÆ° hiá»‡n há»¯u.
->Tiá»‡n mua á»Ÿ, Ä‘áº§u tÆ° cho thuÃª.
->PhÃ¡p lÃ½ : Sá»• há»“ng hoÃ n cÃ´ng
->Há»— trá»£ ngÃ¢n hÃ ng","ÄÆ°á»ng 19, PhÆ°á»ng Linh Chiá»ƒu, Quáº­n Thá»§ Äá»©c, Tp Há»“ ChÃ­ Minh",17,2, NhÃ ,3, ÄÃ´ng Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Ná»Ÿ háº­u,PhÆ°á»ng Linh Chiá»ƒu,Quáº­n Thá»§ Äá»©c,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-9/mua-ban-nha-dat/65258664.htm,Máº¶T TIá»€N KINH DOANH - Q9,3250000000,MÃ´i giá»›i,11/15/2019 7:53,"NhÃ  Máº·t tiá»n kinh doanh cÃ³ chiá»u ngang 13m, diá»‡n tÃ­ch thá»±c táº¿ 70m2, sá»• há»“ng cÃ´ng nháº­n 33m2, Ä‘ang cho thuÃª 10 triá»‡u/thÃ¡ng. NÆ¡i táº­p trung hÃ ng quÃ¡n liá»n ká» sáº§m uáº¥t  PhÆ°á»›c Long B - Q9. Chá»‰ 3ty250 triá»‡u lÃ  cÃ³ nhÃ  máº·t tiá»n Ä‘á»ƒ tá»± buÃ´n bÃ¡n, hoáº·c cho thuÃª láº¥y thu nháº­p háº±ng thÃ¡ng.","111, ÄÆ°á»ng TÄƒng NhÆ¡n PhÃº, PhÆ°á»ng PhÆ°á»›c Long B, Quáº­n 9, Tp Há»“ ChÃ­ Minh",33,3, NhÃ ,3, TÃ¢y, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Ná»Ÿ háº­u,PhÆ°á»ng PhÆ°á»›c Long B,Quáº­n 9,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-go-vap/mua-ban-nha-dat/64901888.htm,BÃ¡n nhÃ  phá»‘ cá»±c Ä‘áº¹p 75mv,7900000000,MÃ´i giá»›i,11/15/2019 7:53,"cáº§n bÃ¡n gáº¥p nhÃ  phá»‘, ngang 4m, dÃ i 23m, trá»‡t, 3 láº§u, cÃ³ 4 phÃ²ng ngá»§, 5 vá»‡ sinh, phÃ²ng khÃ¡ch, báº¿p, trÆ°á»›c nhÃ  thÃ´ng 6 mÃ©t, trá»¥c lÃª vÄƒn thá» phÆ°á»ng 9 gÃ² váº¥p, giÃ¡ bÃ¡n 7,9 tá»· thÆ°Æ¡ng lÆ°á»£ng nháº¹ ,Æ°u tiÃªn khÃ¡ch mua á»Ÿ ( miá»…n trung gian)!!!","457/22, ÄÆ°á»ng LÃª VÄƒn Thá», PhÆ°á»ng 9, Quáº­n GÃ² Váº¥p, Tp Há»“ ChÃ­ Minh",75,5, NhÃ , None, None, None, None, None, None,PhÆ°á»ng 9,Quáº­n GÃ² Váº¥p,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-tan-binh/mua-ban-nha-dat/65217457.htm,TÃ´i chÃ­nh chá»§ Cáº§n bÃ¡n nhÃ  hoÃ ng hoa thÃ¡m P12 TB,4350000000,vÄƒn nghá»‹,11/15/2019 7:53,"TÃ´i chÃ­nh chá»§ cáº§n bÃ¡n cÄƒn nhÃ  cÃ²n má»›i 90% nhÆ° hÃ¬nh. háº»m 5m Ä‘Æ°á»ng HoÃ ng Hoa ThÃ¡m - TrÆ°á»ng Chinh, P12, Quáº­n TÃ¢n BÃ¬nh. Äá»‘i diá»‡n chá»£ HoÃ ng Hoa ThÃ¡m, gáº§n nhÃ  thá». Háº»m ná»™i bá»™ yÃªn tÄ©nh, an ninh tuyá»‡t Ä‘á»‘i.
- DT (4m x 13.5m) vuÃ´ng vá»©c.
- NhÃ  má»›i 90%, 1 trá»‡t 1 lá»­ng 2 láº§u ST. 3phÃ²ng ngá»§ cÃ³ thá»ƒ cáº£i táº¡o thÃªm phÃ²ng, 3WC ,phÃ²ng khÃ¡ch , báº¿p , phÃ²ng thá» ,.... CÃ³ thá»ƒ cho thuÃª 20 triá»‡u/thÃ¡ng.
- vÃ¬ cáº§n tiá»n tÃ´i Ä‘Ã£ giáº£m giÃ¡ hÆ¡n 10% so vá»›i vÃ i ngÃ y trÆ°á»›c.
- GiÃ¡ bÃ¡n: 4.350 tá»· ai cÃ³ nhu cÃ u muá»‘n mua tÃ´i bÃ¡n nhanh giáº¥y tá» phÃ¡p lÃ½ Ä‘áº§y Ä‘á»§ há»— trá»£ vay ngÃ¢n hÃ ng. ( tÃ´i k tiáº¿p anh chá»‹ quáº£ng cÃ¡o ,mÃ´i giá»›i trung gian xin k lÃ m phiá»n cáº£m Æ¡n )","ÄÆ°á»ng HoÃ ng Hoa ThÃ¡m, PhÆ°á»ng 12, Quáº­n TÃ¢n BÃ¬nh, Tp Há»“ ChÃ­ Minh",54,3, NhÃ , None, None, None, None, None, None,PhÆ°á»ng 12,Quáº­n TÃ¢n BÃ¬nh,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/63351052.htm,BÃ¡n nhÃ  máº·t tiá»n tá»‰nh lá»™ 10 chÆ°a qua QL 1A,11800000000,DÅ©ng chuyÃªn bÄ‘s BÃ¬nh TÃ¢n,11/15/2019 7:53,"ChÃ­nh chá»§ cáº§n bÃ¡n
Máº·t tiá»n tá»‰nh lá»™ 10 ( chÆ°a qua QL 1A )
DT 4,3x35 ( Ä‘ang cho thuÃª 40tr/ thÃ¡ng )
Vá»‹ trÃ­ buÃ´n bÃ¡n kinh doanh má»i nghÃ nh nghá»","Máº·t tiá»n, ÄÆ°á»ng Tá»‰nh Lá»™ 10, PhÆ°á»ng TÃ¢n Táº¡o, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",150,1, NhÃ ,1, Báº¯c, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,1, Máº·t tiá»n,PhÆ°á»ng TÃ¢n Táº¡o,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-thu-duc/mua-ban-nha-dat/64559150.htm,BÃN NHÃ€ 2 Máº¶T HáººM Rá»˜NG 122M2,9000000000,MR TÃ¡m,11/15/2019 7:53,"BÃ¡n cÄƒn nhÃ  cáº¥p 4. 2 máº·t tiá»n háº»m xe táº£i rá»™ng thÃªnh thang. CÃ³ gÃ¡c 30m2. Diá»‡n tÃ­ch 5.3m dÃ i 23m. Hiá»‡n Ä‘ang cho 2 gia Ä‘Ã¬nh thuÃª.( lÆ°u Ã½ tÃ¡ch Ä‘Æ°á»£c 2 sá»• thÃ nh 2 cÄƒn nhÃ  riÃªng biá»‡t) vá»‹ trÃ­ Ä‘Æ°á»ng sá»‘ 4. Ngay Ä‘Æ°á»ng vÃ nh Ä‘ai 2. VÃ²ng soay NgÃ£ tá»« bÃ¬nh thÃ¡i. Ga metro sá»‘ 10. Ngay ngÃ£ 3 Ä‘Ã´ng dÃ¢n cÆ°, thuáº­n tiá»‡n buÃ´n bÃ¡n hoáº·c má»Ÿ vÄƒn phÃ²ng cÃ´ng ty. Vá»‹ trÃ­ tuyá»‡tt Ä‘ep khÃ´ng cÃ³ cÄƒn thá»© 2. Coi lÃ  mÃª liá»n. GiÃ¡ 9 tá»·. LiÃªn há»‡ Anh TÃ¡m.","ÄÆ°á»ng Sá»‘ 4, PhÆ°á»ng TrÆ°á»ng Thá», Quáº­n Thá»§ Äá»©c, Tp Há»“ ChÃ­ Minh",122,4, NhÃ ,2, ÄÃ´ng Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng TrÆ°á»ng Thá»,Quáº­n Thá»§ Äá»©c,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-go-vap/mua-ban-nha-dat/55685046.htm,BÃ¡n nhÃ  háº»m 499 phÆ°á»ng 10 gÃ² váº¥p:,5500000000,thao nguyen,11/15/2019 7:53,"BÃ¡n nhÃ  chÃ­nh chá»§ : 499/6/92c Ä‘Æ°á»ng quang trung phÆ°á»ng 10 Q gÃ² váº¥p : háº»m trÆ°á»›c nhÃ  4m,DT 5X11 DT sÃ n 158 , 1trá»‡t,2 láº§u, sÃ¢n thÆ°á»£ng trÆ°á»›c sau, 4 phÃ²ng ngá»§ , 5wc, phÃ²ng khaÌch ,phÃ²ng báº¿p, tiá»‡n Ã­ch xung quanh, ngay  tráº¡m y táº¿ PhÆ°á»ng 10 , bá»‡nh viá»‡n há»“ng Äá»©c, UBND Quáº­n, trÆ°á»ng hoÌ£c,vincom quang trung , khu khÃ´ng ngáº­p nÆ°á»›c , giÃ¡ 5,500 tá»· thÆ°Æ¡ng lÆ°á»£ng cho ngÆ°á»i thiá»‡n chÃ­ .táº·ng ná»™i tháº¥t, rÃ¨m cá»­a, giÆ°á»ng tá»§, sá»• há»“ng chÃ­nh chá»§, cÃ´ng chá»©ng trong ngÃ y, khÃ´ng tiáº¿p quáº£ng cÃ¡o bÃ¡o chÃ­ , hoa há»“ng MG 1% . HÃ¬nh tháº­t tin Ä‘Äƒng liÃªn há»‡ chÃ­nh chá»§ .","ÄÆ°á»ng Quang Trung, PhÆ°á»ng 10, Quáº­n GÃ² Váº¥p, Tp Há»“ ChÃ­ Minh",52,4, NhÃ ,5, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,3, Háº»m xe hÆ¡i,PhÆ°á»ng 10,Quáº­n GÃ² Váº¥p,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-12/mua-ban-nha-dat/64497560.htm,"NhÃ  Cáº¥p 4 Ä‘Ã£ sá»­a dt 4,5 x 15 An PhÃº ÄÃ´ng Q12",2550000000,MÃ´i giá»›i,11/15/2019 7:53,"BÃ¡n nhÃ  cáº¥p 4 Ä‘Ã£ sá»­a qua 1 sáº¹c ngáº¯n Ä‘Æ°á»ng vÃµ thá»‹ thá»«a, phÆ°á»ng an phÃº Ä‘Ã´ng q12 .DÃ¢n cÆ° Ä‘Ã´ng Ä‘Ãºc,cÃ³ nhiá»u xÆ°á»Ÿng,chá»£ quanh khu vá»±c.CÃ³ thá»ƒ cho thuÃª láº¡i hoáº·c á»Ÿ khÃ¡ tá»‘t.
DT: 4,5x15, cÃ´ng nháº­n thá»• cÆ° 57mÂ²
CÃ¡ch máº·t tiá»n vÃµ thá»‹ thá»«a chá»‰ 50m háº»m xe hÆ¡i","ÄÆ°á»ng VÃµ Thá»‹ Thá»«a, PhÆ°á»ng An PhÃº ÄÃ´ng, Quáº­n 12, Tp Há»“ ChÃ­ Minh",57,2, NhÃ ,1, ÄÃ´ng Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng An PhÃº ÄÃ´ng,Quáº­n 12,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-7/mua-ban-nha-dat/56482102.htm,NhÃ  phá»‘ 6pn240m2p binh thuáº­n q7,9700000000,nguyá»…n thuá»µ huyá»n trÃ¢n,11/15/2019 7:53,"NhÃ  phá»‘ , tiá»‡n kinh doanh khÃ¡ch sáº¡n , spa. Ngang 4 dÃ i 20. Dtsd 240m2. 1 trá»‡t 2 láº§u. 3 toilet, 6 PN. ÄÆ°á»ng ná»™i bá»™ 9m. Gáº§n siÃªu thá»‹ chá»£ trÆ°á»ng há»c . CÃ¡ch khu Ä‘Ã´ thá»‹ phÃº má»¹ hÆ°ng di 2 phÃºt. Ngang Ä‘Æ°á»ng chÃ­nh quáº­n 7. Thuáº­n tiá»‡n giao thÃ´ng","34, ÄÆ°á»ng Nguyá»…n Thá»‹ Tháº­p, PhÆ°á»ng BÃ¬nh Thuáº­n, Quáº­n 7, Tp Há»“ ChÃ­ Minh",240,6, NhÃ ,3, ÄÃ´ng, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,PhÆ°á»ng BÃ¬nh Thuáº­n,Quáº­n 7,Tp Há»“ ChÃ­ Minh
